
{'id': 95942797, 'sku': '2384510938772', 'name': '90° Corner Clamp Picture Frame Clamp 90 Degree Square Right Angle Clamp ABS', 'url_key': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797', 'url_path': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95942800&itm_medium=CPC&itm_source=tiki-reco&spid=95942800', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5f/0e/70/9b05123de4345697a4e336760e879077.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95942800, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vmqDymHd1o38Gwbp', 'metadata': {'price': 186000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95942800}, 'checksum': ''}, {'impression_id': 'cb2071a8-d51a-42c6-9eb3-b39ad46bc0e5', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 107113491, 'sku': '7944564886957', 'name': 'Bao Da Nắp Gập Có Ngăn Để Thẻ Cho Iphone 11 12 Mini Pro Max', 'url_key': 'bao-da-nap-gap-co-ngan-de-the-cho-iphone-11-12-mini-pro-max-p107113491', 'url_path': 'bao-da-nap-gap-co-ngan-de-the-cho-iphone-11-12-mini-pro-max-p107113491.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.107120655&itm_medium=CPC&itm_source=tiki-reco&spid=107120655', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/b7/09/b5/ca958edf083ad27a762608b5de5ecadc.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 107120655, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 3', 'value': 3}, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-VIaYE104lr9Jgax7', 'metadata': {'price': 186000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 107120655}, 'checksum': ''}, {'impression_id': 'a011bd45-b596-4907-916a-7c6f5d4163dc', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

{'id': 203777734, 'sku': '5271888431173', 'name': 'QUẦN SOOC KAKI ĐEN TRẮNG RÁCH BÉ TRAI/BÉ GÁI-M0018', 'url_key': 'quan-sooc-kaki-den-trang-rach-be-trai-be-gai-m0018-p203777734', 'url_path': 'quan-sooc-kaki-den-trang-rach-be-trai-be-gai-m0018-p203777734.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.203777891&itm_medium=CPC&itm_source=tiki-reco&spid=203777891', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 75000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 2 ASA (434 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/4a/5d/3b/418fac7e6eda83446b921c010309df79.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2095, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 203777891, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 75000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-aBDAX6quTBgE4cFO', 'metadata': {'price': 75000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 203777891}, 'checksum': ''}, {'impression_id': 'c0edfe31-784b-4da6-83cf-e837fc1a2c5c', 'metadata': {'product_id': 2095, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/2549/11603/5190/8482/8484', 'product_reco_score': 0}

{'id': 204005251, 'sku': '3259554620844', 'name': ' Ghế nâng hạ - quầy bar hiện đại tối giản- tựa lưng ghế đẩu', 'url_key': 'x003-ghe-nang-ha-quay-bar-hien-dai-toi-gian-tua-lung-ghe-dau-p204005251', 'url_path': 'x003-ghe-nang-ha-quay-bar-hien-dai-toi-gian-tua-lung-ghe-dau-p204005251.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.204005253&itm_medium=CPC&itm_source=tiki-reco&spid=204005253', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 950400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 162 ASA (37k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 39600, 'discount_rate': 4, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/24/6c/b9/f97cef78f0fa678fc17d1ad9a4ccb668.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 204005253, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': 'https://salt.tikicdn.com/ts/video/5e/11/53/9ee7a278ef8fa5bd0a77f5df21211b56.mp4', 'tiki_live': None, 'original_price': 990000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-DxidJD40GokbJcTK', 'metadata': {'price': 950400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 204005253}, 'checksum': ''}, {'impression_id': '1ddf9130-a0ce-477e-aa0f-706d0b40a3c6', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 169831278, 'sku': '7647822615973', 'name': 'Non- Mouse Rest & Keyboard Holder for Laptop Gaming Desk Home Easy Typing Relieve Wrist Pain', 'url_key': 'non-mouse-rest-keyboard-holder-for-laptop-gaming-desk-home-easy-typing-relieve-wrist-pain-p169831278', 'url_path': 'non-mouse-rest-keyboard-holder-for-laptop-gaming-desk-home-easy-typing-relieve-wrist-pain-p169831278.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.169831279&itm_medium=CPC&itm_source=tiki-reco&spid=169831279', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 305000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 34 ASA (8k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/67/18/81/5296245d3887d2c94c4b1e4a2b00e828.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 169831279, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 305000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-E7KiJzkIqtPcKyjZ', 'metadata': {'price': 305000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 169831279}, 'checksum': ''}, {'impression_id': 'bdf904fb-5104-4cbe-849d-8b127e3f216b', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 180302722, 'sku': '6586997713209', 'name': 'Monitor Riser Desktop TV Stand Desk Storage Shelf For Multimedia Notebook PC', 'url_key': 'monitor-riser-desktop-tv-stand-desk-storage-shelf-for-multimedia-notebook-pc-p180302722', 'url_path': 'monitor-riser-desktop-tv-stand-desk-storage-shelf-for-multimedia-notebook-pc-p180302722.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.180302723&itm_medium=CPC&itm_source=tiki-reco&spid=180302723', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 214000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 24 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/95/d7/fd/979395fca8dc71c1605931d64e3e4fd4.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 180302723, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 214000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-TkceLypbEY5OgJh4', 'metadata': {'price': 214000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 180302723}, 'checksum': ''}, {'impression_id': '495803fe-dfd1-46c4-ad08-d10a7a23c10b', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 95437709, 'sku': '5879124385978', 'name': 'Bao da điện thoại dạng ví nắp gập DP22G cho Samsung Galaxy S8 S9 S10 Plus S20 Ultra A91 A81 A71 A51 A70S A70 S10E', 'url_key': 'bao-da-dien-thoai-dang-vi-nap-gap-dp22g-cho-samsung-galaxy-s8-s9-s10-plus-s20-ultra-a91-a81-a71-a51-a70s-a70-s10e-p95437709', 'url_path': 'bao-da-dien-thoai-dang-vi-nap-gap-dp22g-cho-samsung-galaxy-s8-s9-s10-plus-s20-ultra-a91-a81-a71-a51-a70s-a70-s10e-p95437709.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95442135&itm_medium=CPC&itm_source=tiki-reco&spid=95442135', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 136000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 15 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/be/02/41/51c421178c90292d4e9d2ce9c6e9ea6c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95442135, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 136000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-PcxKv7nQMEi6pQw4', 'metadata': {'price': 136000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95442135}, 'checksum': ''}, {'impression_id': 'f91b7a0c-81ec-4559-b069-2934ec1679e9', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

{'id': 97344899, 'sku': '8290074898568', 'name': 'Phone Brush Cleaning Brush Phone Repair Tools for The Professional Technician Or Home Improvement', 'url_key': 'phone-brush-cleaning-brush-phone-repair-tools-for-the-professional-technician-or-home-improvement-p97344899', 'url_path': 'phone-brush-cleaning-brush-phone-repair-tools-for-the-professional-technician-or-home-improvement-p97344899.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.97344900&itm_medium=CPC&itm_source=tiki-reco&spid=97344900', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 127000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 14 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/c9/bf/17/bc8fcecee033af164ae67e8dd65de047.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 97344900, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 127000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-q4KShnCfwyLqCtIy', 'metadata': {'price': 127000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 97344900}, 'checksum': ''}, {'impression_id': '1cce51b5-ef8c-467a-b0c6-8052eea46720', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 177536628, 'sku': '3164268938509', 'name': 'Obeah Set bộ cộc tay Chất liệu bamboo xanh Fullsize 59 đến 90 cho bé yêu từ 0 đến 24 tháng', 'url_key': 'obeah-set-bo-coc-tay-chat-lieu-bamboo-xanh-fullsize-59-den-90-cho-be-yeu-tu-0-den-24-thang-p177536628', 'url_path': 'obeah-set-bo-coc-tay-chat-lieu-bamboo-xanh-fullsize-59-den-90-cho-be-yeu-tu-0-den-24-thang-p177536628.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.177536640&itm_medium=CPC&itm_source=tiki-reco&spid=177536640', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Obeah', 'short_description': '', 'price': 179000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 4 ASA (1k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/21/fd/6d/f427b6f4c22e0f039f69f65da10a517d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2095, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 177536640, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 179000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-josuyLpxxLD2vPTW', 'metadata': {'price': 179000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 177536640}, 'checksum': ''}, {'impression_id': '4a000c75-5d97-4841-a643-0860e2dba752', 'metadata': {'product_id': 2095, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/2549/11603/5190/8482/8484', 'product_reco_score': 0}

{'id': 177846601, 'sku': '8871404037665', 'name': '2pcs Wall Hanging Flower Basket Plant Pot Box for Home Balcony Decoration', 'url_key': '2pcs-wall-hanging-flower-basket-plant-pot-box-for-home-balcony-decoration-p177846601', 'url_path': '2pcs-wall-hanging-flower-basket-plant-pot-box-for-home-balcony-decoration-p177846601.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.177846602&itm_medium=CPC&itm_source=tiki-reco&spid=177846602', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 231000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 25 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/74/a4/64/3e8a4184720a254c95f29ec09e9ba04d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 177846602, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 231000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-ZtbzImQ0wkIZVo6Y', 'metadata': {'price': 231000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 177846602}, 'checksum': ''}, {'impression_id': '7c67f4a7-c6e7-4019-a970-cf3b95fb12f8', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

